,filename,height,width,fullfilepath
182,covid-19-pneumonia-rapidly-progressive-admission.jpg,1064.0,919.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-rapidly-progressive-admission.jpg
183,covid-19-pneumonia-rapidly-progressive-12-hours.jpg,952.0,945.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-rapidly-progressive-12-hours.jpg
184,covid-19-pneumonia-rapidly-progressive-3-days.jpg,1064.0,913.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-rapidly-progressive-3-days.jpg
185,covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg,834.0,806.0,/home/ubuntu/data_pipeline/data/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-admission.jpg
186,covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-1.jpg,894.0,762.0,/home/ubuntu/data_pipeline/data/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-1.jpg
187,covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg,972.0,712.0,/home/ubuntu/data_pipeline/data/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg
188,covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-3.jpg,994.0,913.0,/home/ubuntu/data_pipeline/data/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-3.jpg
191,covid-19-pneumonia-28.png,981.0,901.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-28.png
192,klebsiella-pneumonia-1.jpg,780.0,671.0,/home/ubuntu/data_pipeline/data/images/klebsiella-pneumonia-1.jpg
197,X-ray_of_cyst_in_pneumocystis_pneumonia_1.jpg,943.0,751.0,/home/ubuntu/data_pipeline/data/images/X-ray_of_cyst_in_pneumocystis_pneumonia_1.jpg
199,pneumocystis-carinii-pneumonia-1-PA.jpg,495.0,600.0,/home/ubuntu/data_pipeline/data/images/pneumocystis-carinii-pneumonia-1-PA.jpg
201,pneumocystis-pneumonia-12.png,788.0,750.0,/home/ubuntu/data_pipeline/data/images/pneumocystis-pneumonia-12.png
202,pneumocystis-jiroveci-pneumonia-2.png,902.0,899.0,/home/ubuntu/data_pipeline/data/images/pneumocystis-jiroveci-pneumonia-2.png
206,legionella-pneumonia-1.png,895.0,804.0,/home/ubuntu/data_pipeline/data/images/legionella-pneumonia-1.png
208,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png,522.0,582.0,/home/ubuntu/data_pipeline/data/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1a.png
209,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,483.0,582.0,/home/ubuntu/data_pipeline/data/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png
210,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png,516.0,576.0,/home/ubuntu/data_pipeline/data/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png
211,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,508.0,576.0,/home/ubuntu/data_pipeline/data/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png
212,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,541.0,557.0,/home/ubuntu/data_pipeline/data/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png
213,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,533.0,557.0,/home/ubuntu/data_pipeline/data/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png
214,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,568.0,575.0,/home/ubuntu/data_pipeline/data/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png
215,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,577.0,575.0,/home/ubuntu/data_pipeline/data/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png
219,covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg,450.0,389.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg
221,covid-19-pneumonia-evolution-over-a-week-1-day3.jpg,862.0,605.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-evolution-over-a-week-1-day3.jpg
222,covid-19-pneumonia-evolution-over-a-week-1-day4.jpg,756.0,605.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-evolution-over-a-week-1-day4.jpg
223,covid-19-pneumonia-evolution-over-a-week-1-day6.jpg,778.0,605.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-evolution-over-a-week-1-day6.jpg
248,RX-torace-a-letto-del-paziente-in-unica-proiezione-AP-1-1.jpeg,474.0,397.0,/home/ubuntu/data_pipeline/data/images/RX-torace-a-letto-del-paziente-in-unica-proiezione-AP-1-1.jpeg
252,4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg,1020.0,1024.0,/home/ubuntu/data_pipeline/data/images/4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg
253,covid-19-pneumonia-53.jpg,797.0,821.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-53.jpg
260,covid-19-pneumonia-43-day0.jpeg,640.0,543.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-43-day0.jpeg
261,covid-19-pneumonia-43-day2.jpeg,640.0,574.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-43-day2.jpeg
263,covid-19-pneumonia-42.jpeg,780.0,702.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-42.jpeg
264,da9e9aac-de8c-44c7-ba57-e7cc8e4caaba.annot.original.jpeg,1280.0,956.0,/home/ubuntu/data_pipeline/data/images/da9e9aac-de8c-44c7-ba57-e7cc8e4caaba.annot.original.jpeg
266,fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png,1024.0,1013.0,/home/ubuntu/data_pipeline/data/images/fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png
269,radiol.2020201160.fig2a.jpeg,906.0,798.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig2a.jpeg
270,radiol.2020201160.fig2b.jpeg,894.0,799.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig2b.jpeg
271,radiol.2020201160.fig2c.jpeg,842.0,835.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig2c.jpeg
272,radiol.2020201160.fig2d.jpeg,954.0,833.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig2d.jpeg
273,radiol.2020201160.fig3a.jpeg,842.0,799.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig3a.jpeg
274,radiol.2020201160.fig3b.jpeg,955.0,800.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig3b.jpeg
275,radiol.2020201160.fig3c.jpeg,859.0,834.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig3c.jpeg
276,radiol.2020201160.fig3d.jpeg,938.0,833.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig3d.jpeg
277,radiol.2020201160.fig6b.jpeg,841.0,754.0,/home/ubuntu/data_pipeline/data/images/radiol.2020201160.fig6b.jpeg
278,ryct.2020003.fig2-a.png,157.0,156.0,/home/ubuntu/data_pipeline/data/images/ryct.2020003.fig2-a.png
279,ryct.2020003.fig2-b.png,173.0,157.0,/home/ubuntu/data_pipeline/data/images/ryct.2020003.fig2-b.png
280,ryct.2020003.fig2-c.png,165.0,157.0,/home/ubuntu/data_pipeline/data/images/ryct.2020003.fig2-c.png
281,radiol.2020200274.fig3d.png,500.0,430.0,/home/ubuntu/data_pipeline/data/images/radiol.2020200274.fig3d.png
282,covid-19-pneumonia-8.jpg,512.0,512.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-8.jpg
283,covid-19-pneumonia-20-pa-on-admission.jpg,703.0,666.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-20-pa-on-admission.jpg
285,covid-19-pneumonia-20.jpg,1044.0,945.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-20.jpg
294,covid-19-pneumonia-41-day-0.jpg,814.0,733.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-41-day-0.jpg
295,covid-19-pneumonia-41-day-2.jpg,957.0,852.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-41-day-2.jpg
296,covid-19-pneumonia-44-day-0.jpeg,815.0,765.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-44-day-0.jpeg
297,covid-19-pneumonia-44-day-8.jpeg,828.0,723.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-44-day-8.jpeg
298,wong-0000.jpg,500.0,524.0,/home/ubuntu/data_pipeline/data/images/wong-0000.jpg
299,wong-0002.jpg,523.0,567.0,/home/ubuntu/data_pipeline/data/images/wong-0002.jpg
300,wong-0003.jpg,525.0,567.0,/home/ubuntu/data_pipeline/data/images/wong-0003.jpg
301,wong-0004.jpg,525.0,566.0,/home/ubuntu/data_pipeline/data/images/wong-0004.jpg
302,wong-0005.jpg,500.0,534.0,/home/ubuntu/data_pipeline/data/images/wong-0005.jpg
308,covid-19-pneumonia-mild.JPG,867.0,772.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-mild.JPG
309,covid-19-pneumonia-67.jpeg,492.0,390.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-67.jpeg
313,16660_1_1.jpg,902.0,787.0,/home/ubuntu/data_pipeline/data/images/16660_1_1.jpg
314,16660_2_1.jpg,834.0,806.0,/home/ubuntu/data_pipeline/data/images/16660_2_1.jpg
315,16660_3_1.jpg,894.0,762.0,/home/ubuntu/data_pipeline/data/images/16660_3_1.jpg
316,16660_4_1.jpg,972.0,712.0,/home/ubuntu/data_pipeline/data/images/16660_4_1.jpg
317,16660_5_1.jpg,994.0,913.0,/home/ubuntu/data_pipeline/data/images/16660_5_1.jpg
321,16691_1_1.jpg,1024.0,842.0,/home/ubuntu/data_pipeline/data/images/16691_1_1.jpg
328,ajr.20.23034.pdf-001.png,338.0,372.0,/home/ubuntu/data_pipeline/data/images/ajr.20.23034.pdf-001.png
329,ajr.20.23034.pdf-003.png,338.0,372.0,/home/ubuntu/data_pipeline/data/images/ajr.20.23034.pdf-003.png
330,yxppt-2020-02-19_00-51-27_287214-day8.jpg,331.0,324.0,/home/ubuntu/data_pipeline/data/images/yxppt-2020-02-19_00-51-27_287214-day8.jpg
331,yxppt-2020-02-19_00-51-27_287214-day10.jpg,333.0,325.0,/home/ubuntu/data_pipeline/data/images/yxppt-2020-02-19_00-51-27_287214-day10.jpg
332,yxppt-2020-02-19_00-51-27_287214-day12.jpg,332.0,324.0,/home/ubuntu/data_pipeline/data/images/yxppt-2020-02-19_00-51-27_287214-day12.jpg
333,ae6c954c0039de4b5edee53865ffee43-e6c8-0.jpg,679.0,497.0,/home/ubuntu/data_pipeline/data/images/ae6c954c0039de4b5edee53865ffee43-e6c8-0.jpg
334,6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg,610.0,440.0,/home/ubuntu/data_pipeline/data/images/6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg
340,AR-1.jpg,443.0,401.0,/home/ubuntu/data_pipeline/data/images/AR-1.jpg
341,AR-2.jpg,445.0,402.0,/home/ubuntu/data_pipeline/data/images/AR-2.jpg
342,2-chest-filmc.jpg,900.0,714.0,/home/ubuntu/data_pipeline/data/images/2-chest-filmc.jpg
343,paving.jpg,440.0,326.0,/home/ubuntu/data_pipeline/data/images/paving.jpg
344,7-fatal-covid19.jpg,440.0,348.0,/home/ubuntu/data_pipeline/data/images/7-fatal-covid19.jpg
345,extubation-1.jpg,444.0,369.0,/home/ubuntu/data_pipeline/data/images/extubation-1.jpg
346,extubation-4.jpg,443.0,370.0,/home/ubuntu/data_pipeline/data/images/extubation-4.jpg
347,extubation-8.jpg,442.0,367.0,/home/ubuntu/data_pipeline/data/images/extubation-8.jpg
348,extubation-13.jpg,446.0,366.0,/home/ubuntu/data_pipeline/data/images/extubation-13.jpg
349,16724_1_1.jpg,659.0,587.0,/home/ubuntu/data_pipeline/data/images/16724_1_1.jpg
350,16673_2_1.jpg,622.0,524.0,/home/ubuntu/data_pipeline/data/images/16673_2_1.jpg
354,16706_1_1.png,972.0,973.0,/home/ubuntu/data_pipeline/data/images/16706_1_1.png
357,case_76_1-3.png,817.0,852.0,/home/ubuntu/data_pipeline/data/images/case_76_1-3.png
359,covid-19-pneumonia-93.png,737.0,597.0,/home/ubuntu/data_pipeline/data/images/covid-19-pneumonia-93.png
367,16747_1_1.jpg,1045.0,872.0,/home/ubuntu/data_pipeline/data/images/16747_1_1.jpg
368,16747_2_1.jpg,1082.0,909.0,/home/ubuntu/data_pipeline/data/images/16747_2_1.jpg
369,16747_3_1.jpg,1036.0,885.0,/home/ubuntu/data_pipeline/data/images/16747_3_1.jpg
382,16745_2_1.PNG,952.0,663.0,/home/ubuntu/data_pipeline/data/images/16745_2_1.PNG
385,16745_3_1.png,516.0,542.0,/home/ubuntu/data_pipeline/data/images/16745_3_1.png
387,16745_4_1.png,499.0,580.0,/home/ubuntu/data_pipeline/data/images/16745_4_1.png
390,16745_5_1.png,958.0,797.0,/home/ubuntu/data_pipeline/data/images/16745_5_1.png
393,16745_6_1.png,774.0,702.0,/home/ubuntu/data_pipeline/data/images/16745_6_1.png
396,16745_7_1.png,623.0,600.0,/home/ubuntu/data_pipeline/data/images/16745_7_1.png
499,16646_1_1.jpg,901.0,901.0,/home/ubuntu/data_pipeline/data/images/16646_1_1.jpg
503,000001-2.jpg,715.0,645.0,/home/ubuntu/data_pipeline/data/images/000001-2.jpg
505,000005-5-a.jpg,381.0,328.0,/home/ubuntu/data_pipeline/data/images/000005-5-a.jpg
508,000005-3.png,724.0,595.0,/home/ubuntu/data_pipeline/data/images/000005-3.png
509,000006-2.png,726.0,723.0,/home/ubuntu/data_pipeline/data/images/000006-2.png
510,000007-2.png,685.0,677.0,/home/ubuntu/data_pipeline/data/images/000007-2.png
511,000010-2.png,766.0,768.0,/home/ubuntu/data_pipeline/data/images/000010-2.png
512,000001-9-a.jpg,428.0,360.0,/home/ubuntu/data_pipeline/data/images/000001-9-a.jpg
514,000002-11-a.jpg,411.0,385.0,/home/ubuntu/data_pipeline/data/images/000002-11-a.jpg
516,000001-3.png,568.0,492.0,/home/ubuntu/data_pipeline/data/images/000001-3.png
517,000002-4.png,586.0,492.0,/home/ubuntu/data_pipeline/data/images/000002-4.png
518,000003-4.png,503.0,492.0,/home/ubuntu/data_pipeline/data/images/000003-4.png
519,000004-3.png,585.0,492.0,/home/ubuntu/data_pipeline/data/images/000004-3.png
520,000001-12.jpg,373.0,361.0,/home/ubuntu/data_pipeline/data/images/000001-12.jpg
522,000001.jpg,506.0,462.0,/home/ubuntu/data_pipeline/data/images/000001.jpg
524,000008-8.jpg,545.0,462.0,/home/ubuntu/data_pipeline/data/images/000008-8.jpg
526,000016.jpg,534.0,462.0,/home/ubuntu/data_pipeline/data/images/000016.jpg
528,000024-1.jpg,526.0,462.0,/home/ubuntu/data_pipeline/data/images/000024-1.jpg
530,000001-17.jpg,624.0,512.0,/home/ubuntu/data_pipeline/data/images/000001-17.jpg
531,000002-19-a.jpg,432.0,452.0,/home/ubuntu/data_pipeline/data/images/000002-19-a.jpg
533,000001-19.jpg,826.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-19.jpg
534,000006-12.jpg,744.0,744.0,/home/ubuntu/data_pipeline/data/images/000006-12.jpg
535,000010-5.jpg,499.0,493.0,/home/ubuntu/data_pipeline/data/images/000010-5.jpg
536,000011-6.jpg,507.0,491.0,/home/ubuntu/data_pipeline/data/images/000011-6.jpg
537,000012-3.jpg,476.0,491.0,/home/ubuntu/data_pipeline/data/images/000012-3.jpg
538,000001-6.png,773.0,768.0,/home/ubuntu/data_pipeline/data/images/000001-6.png
542,68_2020_1364_Fig1_HTML-a.png,561.0,554.0,/home/ubuntu/data_pipeline/data/images/68_2020_1364_Fig1_HTML-a.png
543,68_2020_1364_Fig1_HTML-b.png,613.0,509.0,/home/ubuntu/data_pipeline/data/images/68_2020_1364_Fig1_HTML-b.png
544,68_2020_1364_Fig1_HTML-c.png,582.0,512.0,/home/ubuntu/data_pipeline/data/images/68_2020_1364_Fig1_HTML-c.png
545,270_2020_2470_Fig1_HTML-a.png,1015.0,958.0,/home/ubuntu/data_pipeline/data/images/270_2020_2470_Fig1_HTML-a.png
546,270_2020_2470_Fig1_HTML-b.png,1003.0,958.0,/home/ubuntu/data_pipeline/data/images/270_2020_2470_Fig1_HTML-b.png
547,296_2020_4584_Fig2_HTML-a.png,550.0,609.0,/home/ubuntu/data_pipeline/data/images/296_2020_4584_Fig2_HTML-a.png
548,296_2020_4584_Fig2_HTML-b.png,586.0,610.0,/home/ubuntu/data_pipeline/data/images/296_2020_4584_Fig2_HTML-b.png
549,296_2020_4584_Fig2_HTML-c.png,605.0,609.0,/home/ubuntu/data_pipeline/data/images/296_2020_4584_Fig2_HTML-c.png
550,701_2020_4374_Fig2_HTML.png,768.0,743.0,/home/ubuntu/data_pipeline/data/images/701_2020_4374_Fig2_HTML.png
551,nejmoa2004500_f1-a.png,907.0,843.0,/home/ubuntu/data_pipeline/data/images/nejmoa2004500_f1-a.png
552,nejmoa2004500_f1-b.png,868.0,843.0,/home/ubuntu/data_pipeline/data/images/nejmoa2004500_f1-b.png
553,11547_2020_1200_Fig3_HTML-a.png,961.0,797.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1200_Fig3_HTML-a.png
554,11547_2020_1200_Fig3_HTML-b.png,961.0,797.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1200_Fig3_HTML-b.png
555,11547_2020_1200_Fig3_HTML-c.png,963.0,791.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1200_Fig3_HTML-c.png
556,11547_2020_1200_Fig2_HTML-a.png,963.0,839.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1200_Fig2_HTML-a.png
557,11547_2020_1200_Fig2_HTML-b.png,961.0,841.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1200_Fig2_HTML-b.png
558,11547_2020_1202_Fig1_HTML-a.png,969.0,843.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1202_Fig1_HTML-a.png
559,11547_2020_1202_Fig1_HTML-b.png,969.0,845.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1202_Fig1_HTML-b.png
560,11547_2020_1203_Fig1_HTML-a.png,877.0,745.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1203_Fig1_HTML-a.png
561,11547_2020_1203_Fig1_HTML-b.png,861.0,743.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1203_Fig1_HTML-b.png
562,11547_2020_1203_Fig1_HTML-c.png,875.0,755.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1203_Fig1_HTML-c.png
563,11547_2020_1203_Fig1_HTML-d.png,857.0,757.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1203_Fig1_HTML-d.png
564,11547_2020_1203_Fig2_HTML-a.png,528.0,434.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1203_Fig2_HTML-a.png
565,11547_2020_1203_Fig2_HTML-b.png,487.0,434.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1203_Fig2_HTML-b.png
566,11547_2020_1203_Fig2_HTML-c.png,478.0,435.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1203_Fig2_HTML-c.png
567,11547_2020_1203_Fig2_HTML-d.png,490.0,433.0,/home/ubuntu/data_pipeline/data/images/11547_2020_1203_Fig2_HTML-d.png
